"","_id_in_session","round_number","staten","decision","pay","session","choice","id","tre","idu","ids"
"930",6,17,2,"Continue",10,3,1,NA,1,2036,203
"931",7,17,1,"Stop",0,3,0,NA,1,2037,203
"932",8,17,2,"Continue",10,3,1,NA,1,2038,203
"933",9,17,2,"Continue",10,3,1,NA,1,2039,203
"934",1,18,1,"Continue",10,3,1,NA,1,2031,203
"935",2,18,1,"Continue",10,3,1,NA,1,2032,203
"936",3,18,1,"Continue",10,3,1,NA,1,2033,203
"937",4,18,1,"Continue",15,3,1,NA,1,2034,203
"938",5,18,1,"Continue",10,3,1,NA,1,2035,203
"939",6,18,1,"Continue",15,3,1,NA,1,2036,203
"940",7,18,1,"Stop",0,3,0,NA,1,2037,203
"941",8,18,1,"Continue",10,3,1,NA,1,2038,203
"942",9,18,1,"Continue",10,3,1,NA,1,2039,203
"943",1,19,2,"Continue",10,3,1,NA,1,2031,203
"944",2,19,2,"Continue",10,3,1,NA,1,2032,203
"945",3,19,2,"Continue",10,3,1,NA,1,2033,203
"946",4,19,2,"Continue",10,3,1,NA,1,2034,203
"947",5,19,1,"Continue",15,3,1,NA,1,2035,203
"948",6,19,2,"Continue",10,3,1,NA,1,2036,203
"949",7,19,2,"Continue",10,3,1,NA,1,2037,203
"950",8,19,1,"Stop",0,3,0,NA,1,2038,203
"951",9,19,1,"Continue",15,3,1,NA,1,2039,203
"952",1,20,1,"Continue",15,3,1,NA,1,2031,203
"953",2,20,2,"Continue",10,3,1,NA,1,2032,203
"954",3,20,2,"Continue",10,3,1,NA,1,2033,203
"955",4,20,1,"Continue",10,3,1,NA,1,2034,203
"956",5,20,1,"Continue",10,3,1,NA,1,2035,203
"957",6,20,1,"Continue",15,3,1,NA,1,2036,203
"958",7,20,2,"Continue",10,3,1,NA,1,2037,203
"959",8,20,1,"Stop",0,3,0,NA,1,2038,203
"960",9,20,1,"Continue",10,3,1,NA,1,2039,203
"961",1,1,2,"Continue",10,4,1,NA,1,2041,204
"962",2,1,2,"Continue",10,4,1,NA,1,2042,204
"963",3,1,2,"Continue",10,4,1,NA,1,2043,204
"964",4,1,2,"Continue",10,4,1,NA,1,2044,204
"965",5,1,2,"Continue",10,4,1,NA,1,2045,204
"966",6,1,2,"Continue",10,4,1,NA,1,2046,204
"967",7,1,2,"Continue",10,4,1,NA,1,2047,204
"968",8,1,2,"Continue",10,4,1,NA,1,2048,204
"969",9,1,2,"Continue",10,4,1,NA,1,2049,204
"970",1,2,2,"Continue",10,4,1,NA,1,2041,204
"971",2,2,2,"Continue",10,4,1,NA,1,2042,204
"972",3,2,2,"Continue",10,4,1,NA,1,2043,204
"973",4,2,2,"Continue",10,4,1,NA,1,2044,204
"974",5,2,1,"Continue",10,4,1,NA,1,2045,204
"975",6,2,1,"Continue",10,4,1,NA,1,2046,204
"976",7,2,1,"Continue",10,4,1,NA,1,2047,204
"977",8,2,2,"Continue",10,4,1,NA,1,2048,204
"978",9,2,2,"Continue",10,4,1,NA,1,2049,204
"979",1,3,1,"Continue",10,4,1,NA,1,2041,204
"980",2,3,1,"Continue",10,4,1,NA,1,2042,204
"981",3,3,2,"Continue",10,4,1,NA,1,2043,204
"982",4,3,2,"Continue",10,4,1,NA,1,2044,204
"983",5,3,1,"Continue",10,4,1,NA,1,2045,204
"984",6,3,2,"Continue",10,4,1,NA,1,2046,204
"985",7,3,2,"Continue",10,4,1,NA,1,2047,204
"986",8,3,2,"Continue",10,4,1,NA,1,2048,204
"987",9,3,2,"Continue",10,4,1,NA,1,2049,204
"988",1,4,1,"Stop",0,4,0,NA,1,2041,204
"989",2,4,1,"Continue",15,4,1,NA,1,2042,204
"990",3,4,1,"Continue",10,4,1,NA,1,2043,204
"991",4,4,2,"Continue",10,4,1,NA,1,2044,204
"992",5,4,1,"Continue",10,4,1,NA,1,2045,204
"993",6,4,1,"Continue",15,4,1,NA,1,2046,204
"994",7,4,2,"Continue",10,4,1,NA,1,2047,204
"995",8,4,2,"Continue",10,4,1,NA,1,2048,204
"996",9,4,1,"Continue",10,4,1,NA,1,2049,204
"997",1,5,1,"Continue",10,4,1,NA,1,2041,204
"998",2,5,1,"Continue",10,4,1,NA,1,2042,204
"999",3,5,1,"Continue",10,4,1,NA,1,2043,204
"1000",4,5,2,"Continue",10,4,1,NA,1,2044,204
"1001",5,5,1,"Continue",10,4,1,NA,1,2045,204
"1002",6,5,1,"Continue",10,4,1,NA,1,2046,204
"1003",7,5,1,"Continue",10,4,1,NA,1,2047,204
"1004",8,5,2,"Continue",10,4,1,NA,1,2048,204
"1005",9,5,2,"Continue",10,4,1,NA,1,2049,204
"1006",1,6,1,"Continue",10,4,1,NA,1,2041,204
"1007",2,6,1,"Continue",10,4,1,NA,1,2042,204
"1008",3,6,2,"Continue",10,4,1,NA,1,2043,204
"1009",4,6,2,"Continue",10,4,1,NA,1,2044,204
"1010",5,6,2,"Continue",10,4,1,NA,1,2045,204
"1011",6,6,1,"Continue",10,4,1,NA,1,2046,204
"1012",7,6,1,"Continue",10,4,1,NA,1,2047,204
"1013",8,6,1,"Continue",10,4,1,NA,1,2048,204
"1014",9,6,1,"Continue",10,4,1,NA,1,2049,204
"1015",1,7,1,"Continue",15,4,1,NA,1,2041,204
"1016",2,7,1,"Continue",10,4,1,NA,1,2042,204
"1017",3,7,1,"Continue",15,4,1,NA,1,2043,204
"1018",4,7,1,"Stop",0,4,0,NA,1,2044,204
"1019",5,7,2,"Continue",10,4,1,NA,1,2045,204
"1020",6,7,2,"Continue",10,4,1,NA,1,2046,204
"1021",7,7,1,"Continue",10,4,1,NA,1,2047,204
"1022",8,7,1,"Continue",10,4,1,NA,1,2048,204
"1023",9,7,2,"Continue",10,4,1,NA,1,2049,204
"1024",1,8,1,"Continue",10,4,1,NA,1,2041,204
"1025",2,8,2,"Continue",10,4,1,NA,1,2042,204
"1026",3,8,1,"Continue",10,4,1,NA,1,2043,204
"1027",4,8,1,"Continue",10,4,1,NA,1,2044,204
"1028",5,8,1,"Continue",10,4,1,NA,1,2045,204
"1029",6,8,1,"Continue",10,4,1,NA,1,2046,204
"1030",7,8,2,"Continue",10,4,1,NA,1,2047,204
"1031",8,8,1,"Continue",10,4,1,NA,1,2048,204
"1032",9,8,2,"Continue",10,4,1,NA,1,2049,204
"1033",1,9,1,"Continue",10,4,1,NA,1,2041,204
"1034",2,9,1,"Continue",10,4,1,NA,1,2042,204
"1035",3,9,1,"Continue",10,4,1,NA,1,2043,204
"1036",4,9,2,"Continue",10,4,1,NA,1,2044,204
"1037",5,9,2,"Continue",10,4,1,NA,1,2045,204
"1038",6,9,1,"Continue",10,4,1,NA,1,2046,204
"1039",7,9,2,"Continue",10,4,1,NA,1,2047,204
"1040",8,9,1,"Continue",10,4,1,NA,1,2048,204
"1041",9,9,1,"Continue",10,4,1,NA,1,2049,204
"1042",1,10,1,"Continue",10,4,1,NA,1,2041,204
"1043",2,10,2,"Continue",10,4,1,NA,1,2042,204
"1044",3,10,1,"Continue",10,4,1,NA,1,2043,204
"1045",4,10,2,"Continue",10,4,1,NA,1,2044,204
"1046",5,10,2,"Continue",10,4,1,NA,1,2045,204
"1047",6,10,2,"Continue",10,4,1,NA,1,2046,204
"1048",7,10,2,"Continue",10,4,1,NA,1,2047,204
"1049",8,10,1,"Continue",10,4,1,NA,1,2048,204
"1050",9,10,2,"Continue",10,4,1,NA,1,2049,204
"1051",1,11,1,"Continue",10,4,1,NA,1,2041,204
"1052",2,11,1,"Continue",10,4,1,NA,1,2042,204
"1053",3,11,1,"Continue",10,4,1,NA,1,2043,204
"1054",4,11,1,"Continue",10,4,1,NA,1,2044,204
"1055",5,11,2,"Continue",10,4,1,NA,1,2045,204
"1056",6,11,1,"Continue",10,4,1,NA,1,2046,204
"1057",7,11,2,"Continue",10,4,1,NA,1,2047,204
"1058",8,11,2,"Continue",10,4,1,NA,1,2048,204
"1059",9,11,1,"Continue",10,4,1,NA,1,2049,204
"1060",1,12,1,"Continue",10,4,1,NA,1,2041,204
"1061",2,12,2,"Continue",10,4,1,NA,1,2042,204
"1062",3,12,1,"Continue",10,4,1,NA,1,2043,204
"1063",4,12,1,"Continue",10,4,1,NA,1,2044,204
"1064",5,12,2,"Continue",10,4,1,NA,1,2045,204
"1065",6,12,1,"Continue",10,4,1,NA,1,2046,204
"1066",7,12,1,"Continue",10,4,1,NA,1,2047,204
"1067",8,12,2,"Continue",10,4,1,NA,1,2048,204
"1068",9,12,1,"Continue",10,4,1,NA,1,2049,204
"1069",1,13,2,"Continue",10,4,1,NA,1,2041,204
"1070",2,13,2,"Continue",10,4,1,NA,1,2042,204
"1071",3,13,1,"Continue",15,4,1,NA,1,2043,204
"1072",4,13,2,"Continue",10,4,1,NA,1,2044,204
"1073",5,13,2,"Continue",10,4,1,NA,1,2045,204
"1074",6,13,1,"Continue",15,4,1,NA,1,2046,204
"1075",7,13,1,"Stop",0,4,0,NA,1,2047,204
"1076",8,13,2,"Continue",10,4,1,NA,1,2048,204
"1077",9,13,2,"Continue",10,4,1,NA,1,2049,204
"1078",1,14,2,"Continue",10,4,1,NA,1,2041,204
"1079",2,14,1,"Continue",10,4,1,NA,1,2042,204
"1080",3,14,2,"Continue",10,4,1,NA,1,2043,204
"1081",4,14,2,"Continue",10,4,1,NA,1,2044,204
"1082",5,14,1,"Continue",10,4,1,NA,1,2045,204
"1083",6,14,2,"Continue",10,4,1,NA,1,2046,204
"1084",7,14,1,"Continue",10,4,1,NA,1,2047,204
"1085",8,14,2,"Continue",10,4,1,NA,1,2048,204
"1086",9,14,2,"Continue",10,4,1,NA,1,2049,204
"1087",1,15,2,"Continue",10,4,1,NA,1,2041,204
"1088",2,15,1,"Stop",0,4,0,NA,1,2042,204
"1089",3,15,1,"Continue",10,4,1,NA,1,2043,204
"1090",4,15,1,"Continue",15,4,1,NA,1,2044,204
"1091",5,15,2,"Continue",10,4,1,NA,1,2045,204
"1092",6,15,2,"Continue",10,4,1,NA,1,2046,204
"1093",7,15,1,"Continue",10,4,1,NA,1,2047,204
"1094",8,15,1,"Continue",15,4,1,NA,1,2048,204
"1095",9,15,1,"Continue",10,4,1,NA,1,2049,204
"1096",1,16,1,"Continue",10,4,1,NA,1,2041,204
"1097",2,16,1,"Continue",10,4,1,NA,1,2042,204
"1098",3,16,2,"Continue",10,4,1,NA,1,2043,204
"1099",4,16,2,"Continue",10,4,1,NA,1,2044,204
"1100",5,16,1,"Continue",10,4,1,NA,1,2045,204
"1101",6,16,1,"Continue",10,4,1,NA,1,2046,204
"1102",7,16,1,"Continue",10,4,1,NA,1,2047,204
"1103",8,16,1,"Continue",10,4,1,NA,1,2048,204
"1104",9,16,2,"Continue",10,4,1,NA,1,2049,204
"1105",1,17,2,"Continue",10,4,1,NA,1,2041,204
"1106",2,17,2,"Continue",10,4,1,NA,1,2042,204
"1107",3,17,1,"Continue",10,4,1,NA,1,2043,204
"1108",4,17,1,"Continue",10,4,1,NA,1,2044,204
"1109",5,17,2,"Continue",10,4,1,NA,1,2045,204
"1110",6,17,2,"Continue",10,4,1,NA,1,2046,204
"1111",7,17,1,"Continue",10,4,1,NA,1,2047,204
"1112",8,17,2,"Continue",10,4,1,NA,1,2048,204
"1113",9,17,2,"Continue",10,4,1,NA,1,2049,204
"1114",1,18,2,"Continue",10,4,1,NA,1,2041,204
"1115",2,18,2,"Continue",10,4,1,NA,1,2042,204
"1116",3,18,2,"Continue",10,4,1,NA,1,2043,204
"1117",4,18,1,"Continue",10,4,1,NA,1,2044,204
"1118",5,18,2,"Continue",10,4,1,NA,1,2045,204
"1119",6,18,1,"Continue",10,4,1,NA,1,2046,204
"1120",7,18,1,"Continue",10,4,1,NA,1,2047,204
"1121",8,18,2,"Continue",10,4,1,NA,1,2048,204
"1122",9,18,2,"Continue",10,4,1,NA,1,2049,204
"1123",1,19,1,"Continue",10,4,1,NA,1,2041,204
"1124",2,19,1,"Continue",10,4,1,NA,1,2042,204
"1125",3,19,1,"Continue",10,4,1,NA,1,2043,204
"1126",4,19,1,"Continue",10,4,1,NA,1,2044,204
"1127",5,19,2,"Continue",10,4,1,NA,1,2045,204
"1128",6,19,1,"Continue",10,4,1,NA,1,2046,204
"1129",7,19,1,"Continue",10,4,1,NA,1,2047,204
"1130",8,19,2,"Continue",10,4,1,NA,1,2048,204
"1131",9,19,2,"Continue",10,4,1,NA,1,2049,204
"1132",1,20,2,"Continue",10,4,1,NA,1,2041,204
"1133",2,20,2,"Continue",10,4,1,NA,1,2042,204
"1134",3,20,2,"Continue",10,4,1,NA,1,2043,204
"1135",4,20,2,"Continue",10,4,1,NA,1,2044,204
"1136",5,20,2,"Continue",10,4,1,NA,1,2045,204
"1137",6,20,2,"Continue",10,4,1,NA,1,2046,204
"1138",7,20,2,"Continue",10,4,1,NA,1,2047,204
"1139",8,20,2,"Continue",10,4,1,NA,1,2048,204
"1140",9,20,2,"Continue",10,4,1,NA,1,2049,204
"1141",1,1,1,"Continue",30,1,1,"1",2,3011,301
"1142",2,1,2,"Continue",30,1,1,"2",2,3012,301
"1143",3,1,2,"Continue",30,1,1,"3",2,3013,301
"1144",4,1,1,"Continue",30,1,1,"4",2,3014,301
"1145",5,1,2,"Continue",30,1,1,"5",2,3015,301
"1146",6,1,2,"Continue",30,1,1,"6",2,3016,301
"1147",7,1,1,"Continue",30,1,1,"7",2,3017,301
"1148",1,2,2,"Continue",30,1,1,"1",2,3011,301
"1149",2,2,1,"Stop",0,1,0,"2",2,3012,301
"1150",3,2,2,"Continue",30,1,1,"3",2,3013,301
"1151",4,2,2,"Continue",30,1,1,"4",2,3014,301
"1152",5,2,1,"Stop",0,1,0,"5",2,3015,301
"1153",6,2,2,"Continue",30,1,1,"6",2,3016,301
"1154",7,2,1,"Continue",30,1,1,"7",2,3017,301
"1155",1,3,2,"Stop",0,1,0,"1",2,3011,301
"1156",2,3,1,"Stop",0,1,0,"2",2,3012,301
"1157",3,3,1,"Stop",0,1,0,"3",2,3013,301
"1158",4,3,1,"Continue",30,1,1,"4",2,3014,301
"1159",5,3,2,"Continue",30,1,1,"5",2,3015,301
"1160",6,3,1,"Stop",0,1,0,"6",2,3016,301
"1161",7,3,1,"Continue",30,1,1,"7",2,3017,301
"1162",1,4,1,"Continue",30,1,1,"1",2,3011,301
"1163",2,4,1,"Stop",0,1,0,"2",2,3012,301
"1164",3,4,2,"Continue",30,1,1,"3",2,3013,301
"1165",4,4,2,"Continue",30,1,1,"4",2,3014,301
"1166",5,4,1,"Stop",0,1,0,"5",2,3015,301
"1167",6,4,2,"Continue",30,1,1,"6",2,3016,301
"1168",7,4,2,"Continue",30,1,1,"7",2,3017,301
"1169",1,5,1,"Stop",0,1,0,"1",2,3011,301
"1170",2,5,2,"Continue",30,1,1,"2",2,3012,301
"1171",3,5,2,"Stop",0,1,0,"3",2,3013,301
"1172",4,5,1,"Continue",30,1,1,"4",2,3014,301
"1173",5,5,2,"Continue",30,1,1,"5",2,3015,301
"1174",6,5,2,"Continue",30,1,1,"6",2,3016,301
"1175",7,5,1,"Continue",30,1,1,"7",2,3017,301
"1176",1,6,2,"Continue",30,1,1,"1",2,3011,301
"1177",2,6,1,"Stop",0,1,0,"2",2,3012,301
"1178",3,6,2,"Continue",30,1,1,"3",2,3013,301
"1179",4,6,2,"Continue",30,1,1,"4",2,3014,301
"1180",5,6,2,"Continue",30,1,1,"5",2,3015,301
"1181",6,6,2,"Continue",30,1,1,"6",2,3016,301
"1182",7,6,1,"Continue",30,1,1,"7",2,3017,301
"1183",1,7,2,"Continue",30,1,1,"1",2,3011,301
"1184",2,7,1,"Stop",0,1,0,"2",2,3012,301
"1185",3,7,1,"Continue",30,1,1,"3",2,3013,301
"1186",4,7,1,"Continue",30,1,1,"4",2,3014,301
"1187",5,7,1,"Stop",0,1,0,"5",2,3015,301
"1188",6,7,1,"Stop",0,1,0,"6",2,3016,301
"1189",7,7,1,"Continue",30,1,1,"7",2,3017,301
"1190",1,8,1,"Continue",30,1,1,"1",2,3011,301
"1191",2,8,2,"Continue",30,1,1,"2",2,3012,301
"1192",3,8,1,"Stop",0,1,0,"3",2,3013,301
"1193",4,8,1,"Continue",30,1,1,"4",2,3014,301
"1194",5,8,2,"Continue",30,1,1,"5",2,3015,301
"1195",6,8,1,"Stop",0,1,0,"6",2,3016,301
"1196",7,8,2,"Continue",30,1,1,"7",2,3017,301
"1197",1,9,1,"Stop",0,1,0,"1",2,3011,301
"1198",2,9,2,"Continue",30,1,1,"2",2,3012,301
"1199",3,9,2,"Continue",30,1,1,"3",2,3013,301
"1200",4,9,2,"Continue",30,1,1,"4",2,3014,301
"1201",5,9,1,"Stop",0,1,0,"5",2,3015,301
"1202",6,9,2,"Continue",30,1,1,"6",2,3016,301
"1203",7,9,2,"Continue",30,1,1,"7",2,3017,301
"1204",1,10,1,"Continue",30,1,1,"1",2,3011,301
"1205",2,10,1,"Stop",0,1,0,"2",2,3012,301
"1206",3,10,1,"Stop",0,1,0,"3",2,3013,301
"1207",4,10,2,"Continue",30,1,1,"4",2,3014,301
"1208",5,10,2,"Continue",30,1,1,"5",2,3015,301
"1209",6,10,2,"Continue",30,1,1,"6",2,3016,301
"1210",7,10,2,"Continue",30,1,1,"7",2,3017,301
"1211",1,11,1,"Stop",0,1,0,"1",2,3011,301
"1212",2,11,2,"Continue",30,1,1,"2",2,3012,301
"1213",3,11,1,"Stop",0,1,0,"3",2,3013,301
"1214",4,11,2,"Continue",30,1,1,"4",2,3014,301
"1215",5,11,2,"Continue",30,1,1,"5",2,3015,301
"1216",6,11,2,"Continue",30,1,1,"6",2,3016,301
"1217",7,11,2,"Continue",30,1,1,"7",2,3017,301
"1218",1,12,1,"Continue",30,1,1,"1",2,3011,301
"1219",2,12,2,"Continue",30,1,1,"2",2,3012,301
"1220",3,12,2,"Continue",30,1,1,"3",2,3013,301
"1221",4,12,1,"Continue",30,1,1,"4",2,3014,301
"1222",5,12,1,"Stop",0,1,0,"5",2,3015,301
"1223",6,12,2,"Continue",30,1,1,"6",2,3016,301
"1224",7,12,1,"Continue",30,1,1,"7",2,3017,301
"1225",1,13,1,"Continue",30,1,1,"1",2,3011,301
"1226",2,13,1,"Stop",0,1,0,"2",2,3012,301
"1227",3,13,1,"Stop",0,1,0,"3",2,3013,301
"1228",4,13,2,"Continue",30,1,1,"4",2,3014,301
"1229",5,13,1,"Stop",0,1,0,"5",2,3015,301
"1230",6,13,1,"Stop",0,1,0,"6",2,3016,301
"1231",7,13,2,"Continue",30,1,1,"7",2,3017,301
"1232",1,14,2,"Continue",30,1,1,"1",2,3011,301
"1233",2,14,2,"Continue",30,1,1,"2",2,3012,301
"1234",3,14,2,"Continue",30,1,1,"3",2,3013,301
"1235",4,14,2,"Continue",30,1,1,"4",2,3014,301
"1236",5,14,2,"Continue",30,1,1,"5",2,3015,301
"1237",6,14,2,"Continue",30,1,1,"6",2,3016,301
"1238",7,14,1,"Continue",30,1,1,"7",2,3017,301
"1239",1,15,1,"Continue",30,1,1,"1",2,3011,301
"1240",2,15,2,"Continue",30,1,1,"2",2,3012,301
"1241",3,15,1,"Stop",0,1,0,"3",2,3013,301
"1242",4,15,2,"Continue",30,1,1,"4",2,3014,301
"1243",5,15,2,"Continue",30,1,1,"5",2,3015,301
"1244",6,15,2,"Continue",30,1,1,"6",2,3016,301
"1245",7,15,2,"Continue",30,1,1,"7",2,3017,301
"1246",1,16,2,"Continue",30,1,1,"1",2,3011,301
"1247",2,16,2,"Continue",30,1,1,"2",2,3012,301
"1248",3,16,2,"Continue",30,1,1,"3",2,3013,301
"1249",4,16,1,"Continue",30,1,1,"4",2,3014,301
"1250",5,16,2,"Continue",30,1,1,"5",2,3015,301
"1251",6,16,2,"Continue",30,1,1,"6",2,3016,301
"1252",7,16,2,"Continue",30,1,1,"7",2,3017,301
"1253",1,17,2,"Stop",0,1,0,"1",2,3011,301
"1254",2,17,2,"Continue",30,1,1,"2",2,3012,301
"1255",3,17,2,"Continue",30,1,1,"3",2,3013,301
"1256",4,17,2,"Continue",30,1,1,"4",2,3014,301
"1257",5,17,1,"Stop",0,1,0,"5",2,3015,301
"1258",6,17,2,"Continue",30,1,1,"6",2,3016,301
"1259",7,17,1,"Continue",30,1,1,"7",2,3017,301
"1260",1,18,1,"Continue",30,1,1,"1",2,3011,301
"1261",2,18,2,"Continue",30,1,1,"2",2,3012,301
"1262",3,18,2,"Continue",30,1,1,"3",2,3013,301
"1263",4,18,2,"Continue",30,1,1,"4",2,3014,301
"1264",5,18,2,"Continue",30,1,1,"5",2,3015,301
"1265",6,18,2,"Continue",30,1,1,"6",2,3016,301
"1266",7,18,2,"Continue",30,1,1,"7",2,3017,301
"1267",1,19,1,"Continue",30,1,1,"1",2,3011,301
"1268",2,19,2,"Continue",30,1,1,"2",2,3012,301
"1269",3,19,2,"Continue",30,1,1,"3",2,3013,301
"1270",4,19,2,"Continue",30,1,1,"4",2,3014,301
"1271",5,19,2,"Continue",30,1,1,"5",2,3015,301
"1272",6,19,1,"Stop",0,1,0,"6",2,3016,301
"1273",7,19,1,"Continue",30,1,1,"7",2,3017,301
"1274",1,20,2,"Continue",30,1,1,"1",2,3011,301
"1275",2,20,2,"Continue",30,1,1,"2",2,3012,301
"1276",3,20,2,"Continue",30,1,1,"3",2,3013,301
"1277",4,20,1,"Continue",30,1,1,"4",2,3014,301
"1278",5,20,1,"Stop",0,1,0,"5",2,3015,301
"1279",6,20,2,"Continue",30,1,1,"6",2,3016,301
"1280",7,20,2,"Continue",30,1,1,"7",2,3017,301
"1281",1,1,2,"Continue",30,2,1,"1",2,3021,302
"1282",2,1,1,"Continue",30,2,1,"2",2,3022,302
"1283",3,1,2,"Continue",30,2,1,"3",2,3023,302
"1284",4,1,1,"Continue",30,2,1,"4",2,3024,302
"1285",5,1,1,"Continue",30,2,1,"5",2,3025,302
"1286",6,1,1,"Continue",30,2,1,"6",2,3026,302
"1287",7,1,1,"Continue",30,2,1,"7",2,3027,302
"1288",8,1,2,"Continue",30,2,1,"8",2,3028,302
"1289",1,2,1,"Continue",30,2,1,"1",2,3021,302
"1290",2,2,2,"Continue",30,2,1,"2",2,3022,302
"1291",3,2,1,"Continue",30,2,1,"3",2,3023,302
"1292",4,2,1,"Continue",30,2,1,"4",2,3024,302
"1293",5,2,2,"Continue",30,2,1,"5",2,3025,302
"1294",6,2,1,"Continue",30,2,1,"6",2,3026,302
"1295",7,2,1,"Continue",30,2,1,"7",2,3027,302
"1296",8,2,2,"Continue",30,2,1,"8",2,3028,302
"1297",1,3,1,"Continue",30,2,1,"1",2,3021,302
"1298",2,3,1,"Continue",30,2,1,"2",2,3022,302
"1299",3,3,1,"Continue",30,2,1,"3",2,3023,302
"1300",4,3,2,"Continue",30,2,1,"4",2,3024,302
"1301",5,3,2,"Continue",30,2,1,"5",2,3025,302
"1302",6,3,2,"Continue",30,2,1,"6",2,3026,302
"1303",7,3,2,"Continue",30,2,1,"7",2,3027,302
"1304",8,3,2,"Continue",30,2,1,"8",2,3028,302
"1305",1,4,1,"Continue",30,2,1,"1",2,3021,302
"1306",2,4,2,"Continue",30,2,1,"2",2,3022,302
"1307",3,4,2,"Continue",30,2,1,"3",2,3023,302
"1308",4,4,2,"Continue",30,2,1,"4",2,3024,302
"1309",5,4,1,"Continue",30,2,1,"5",2,3025,302
"1310",6,4,2,"Continue",30,2,1,"6",2,3026,302
"1311",7,4,1,"Continue",30,2,1,"7",2,3027,302
"1312",8,4,1,"Stop",0,2,0,"8",2,3028,302
"1313",1,5,1,"Stop",0,2,0,"1",2,3021,302
"1314",2,5,2,"Continue",30,2,1,"2",2,3022,302
"1315",3,5,1,"Stop",0,2,0,"3",2,3023,302
"1316",4,5,2,"Continue",30,2,1,"4",2,3024,302
"1317",5,5,2,"Continue",30,2,1,"5",2,3025,302
"1318",6,5,2,"Continue",30,2,1,"6",2,3026,302
"1319",7,5,2,"Continue",30,2,1,"7",2,3027,302
"1320",8,5,1,"Stop",0,2,0,"8",2,3028,302
"1321",1,6,1,"Stop",0,2,0,"1",2,3021,302
"1322",2,6,2,"Continue",30,2,1,"2",2,3022,302
"1323",3,6,2,"Continue",30,2,1,"3",2,3023,302
"1324",4,6,1,"Continue",30,2,1,"4",2,3024,302
"1325",5,6,1,"Continue",30,2,1,"5",2,3025,302
"1326",6,6,2,"Continue",30,2,1,"6",2,3026,302
"1327",7,6,2,"Continue",30,2,1,"7",2,3027,302
"1328",8,6,1,"Stop",0,2,0,"8",2,3028,302
"1329",1,7,1,"Continue",30,2,1,"1",2,3021,302
"1330",2,7,2,"Continue",30,2,1,"2",2,3022,302
"1331",3,7,2,"Continue",30,2,1,"3",2,3023,302
"1332",4,7,1,"Continue",30,2,1,"4",2,3024,302
"1333",5,7,1,"Continue",30,2,1,"5",2,3025,302
"1334",6,7,1,"Continue",30,2,1,"6",2,3026,302
"1335",7,7,1,"Continue",30,2,1,"7",2,3027,302
"1336",8,7,1,"Stop",0,2,0,"8",2,3028,302
"1337",1,8,1,"Continue",30,2,1,"1",2,3021,302
"1338",2,8,2,"Continue",30,2,1,"2",2,3022,302
"1339",3,8,2,"Continue",30,2,1,"3",2,3023,302
"1340",4,8,2,"Continue",30,2,1,"4",2,3024,302
"1341",5,8,1,"Continue",30,2,1,"5",2,3025,302
"1342",6,8,1,"Continue",30,2,1,"6",2,3026,302
"1343",7,8,1,"Continue",30,2,1,"7",2,3027,302
"1344",8,8,1,"Stop",0,2,0,"8",2,3028,302
"1345",1,9,2,"Continue",30,2,1,"1",2,3021,302
"1346",2,9,1,"Continue",30,2,1,"2",2,3022,302
"1347",3,9,1,"Stop",0,2,0,"3",2,3023,302
"1348",4,9,2,"Continue",30,2,1,"4",2,3024,302
"1349",5,9,2,"Continue",30,2,1,"5",2,3025,302
"1350",6,9,1,"Continue",30,2,1,"6",2,3026,302
"1351",7,9,2,"Continue",30,2,1,"7",2,3027,302
"1352",8,9,2,"Continue",30,2,1,"8",2,3028,302
"1353",1,10,1,"Continue",30,2,1,"1",2,3021,302
"1354",2,10,2,"Continue",30,2,1,"2",2,3022,302
"1355",3,10,2,"Continue",30,2,1,"3",2,3023,302
"1356",4,10,1,"Continue",30,2,1,"4",2,3024,302
"1357",5,10,2,"Continue",30,2,1,"5",2,3025,302
"1358",6,10,2,"Continue",30,2,1,"6",2,3026,302
"1359",7,10,1,"Continue",30,2,1,"7",2,3027,302
"1360",8,10,1,"Stop",0,2,0,"8",2,3028,302
"1361",1,11,2,"Continue",30,2,1,"1",2,3021,302
"1362",2,11,2,"Continue",30,2,1,"2",2,3022,302
"1363",3,11,2,"Continue",30,2,1,"3",2,3023,302
"1364",4,11,2,"Continue",30,2,1,"4",2,3024,302
"1365",5,11,2,"Continue",30,2,1,"5",2,3025,302
"1366",6,11,2,"Continue",30,2,1,"6",2,3026,302
"1367",7,11,2,"Continue",30,2,1,"7",2,3027,302
"1368",8,11,1,"Stop",0,2,0,"8",2,3028,302
"1369",1,12,2,"Continue",30,2,1,"1",2,3021,302
"1370",2,12,2,"Continue",30,2,1,"2",2,3022,302
"1371",3,12,1,"Stop",0,2,0,"3",2,3023,302
"1372",4,12,1,"Continue",30,2,1,"4",2,3024,302
"1373",5,12,2,"Continue",30,2,1,"5",2,3025,302
"1374",6,12,2,"Continue",30,2,1,"6",2,3026,302
"1375",7,12,2,"Continue",30,2,1,"7",2,3027,302
"1376",8,12,1,"Stop",0,2,0,"8",2,3028,302
"1377",1,13,1,"Stop",0,2,0,"1",2,3021,302
"1378",2,13,1,"Continue",30,2,1,"2",2,3022,302
"1379",3,13,2,"Continue",30,2,1,"3",2,3023,302
"1380",4,13,2,"Continue",30,2,1,"4",2,3024,302
"1381",5,13,1,"Continue",30,2,1,"5",2,3025,302
